transaction_id,region_id
3000513,325
3000514,204
3000515,315
3000516,310
3000517,327
3000518,123
3000520,231
3000521,204
3000522,272
3000523,325
3000524,204
3000525,299
3000526,441
3000527,330
3000528,387
3000529,325
3000530,204
3000531,325
3000532,476
3000533,387
3000534,204
3000535,441
3000536,315
3000537,181
3000538,204
3000539,220
3000540,299
3000541,264
3000542,191
3000543,512
3000544,433
3000545,191
3000546,441
3000547,205
3000548,269
3000549,264
3000550,264
3000551,269
3000552,205
3000553,181
3000554,387
3000555,264
3000556,191
3000557,181
3000558,143
3000559,204
3000560,143
3000561,181
3000562,337
3000563,264
3000564,315
3000565,123
3000566,441
3000567,485
3000568,184
3000569,272
3000570,204
3000571,126
3000572,441
3000573,472
3000574,387
3000575,420
3000576,191
3000577,204
3000578,325
3000579,123
3000580,177
3000581,472
3000582,436
3000583,387
3000584,330
3000585,325
3000586,126
3000587,225
3000588,177
3000589,327
3000590,387
3000591,325
3000592,123
3000593,264
3000594,126
3000595,143
3000596,143
3000597,441
3000598,191
3000599,299
3000600,181
3000601,325
3000602,126
3000603,441
3000604,387
3000605,191
3000606,325
3000607,204
3000608,325
3000609,191
3000610,204
3000611,191
3000612,191
3000613,325
3000614,181
3000615,325
3000616,191
3000617,337
3000618,191
3000619,494
3000620,126
3000621,191
3000622,325
3000623,325
3000624,184
3000625,433
3000626,126
3000627,327
3000628,325
3000629,325
3000630,337
3000631,325
3000632,441
3000633,494
3000634,485
3000635,181
3000636,436
3000637,181
3000638,191
3000639,272
3000640,205
3000641,325
3000642,204
3000643,330
3000644,204
3000645,325
3000646,441
3000647,264
3000648,476
3000649,476
3000650,272
3000651,330
3000652,310
3000653,143
3000654,315
3000655,184
3000656,325
3000657,337
3000658,315
3000659,325
3000660,315
3000661,436
3000662,181
3000663,272
3000664,204
3000665,204
3000666,485
3000667,126
3000668,315
3000669,327
3000670,325
3000671,264
3000672,315
3000673,476
3000674,441
3000675,191
3000676,272
3000677,205
3000678,143
3000679,472
3000680,204
3000681,325
3000682,325
3000683,472
3000684,325
3000685,269
3000686,177
3000687,203
3000688,485
3000689,272
3000690,143
3000691,337
3000692,308
3000693,184
3000694,204
3000695,441
3000696,472
3000697,184
3000698,325
3000699,181
3000700,272
3000701,191
3000702,203
3000703,441
3000704,325
3000705,184
3000706,325
3000707,269
3000708,485
3000709,204
3000710,330
3000711,272
3000712,325
3000713,325
3000714,299
3000715,330
3000716,387
3000717,231
3000718,337
3000719,272
3000720,441
3000721,251
3000722,191
3000723,204
3000724,436
3000725,299
3000726,299
3000727,325
3000728,191
3000729,191
3000730,325
3000731,204
3000732,441
3000733,330
3000734,325
3000735,315
3000737,143
3000738,387
3000739,325
3000740,325
3000741,177
3000742,330
3000743,325
3000744,143
3000745,441
3000746,498
3000747,325
3000748,330
3000749,325
3000750,325
3000751,264
3000752,272
3000753,264
3000754,337
3000755,308
3000756,441
3000757,110
3000758,441
3000759,315
3000760,184
3000761,337
3000762,441
3000763,264
3000764,181
3000765,299
3000767,181
3000769,299
3000770,264
3000771,272
3000772,315
3000773,123
3000774,143
3000775,272
3000776,170
3000777,327
3000778,203
3000779,315
3000780,299
3000781,315
3000782,110
3000783,325
3000784,203
3000785,299
3000786,441
3000787,126
3000788,204
3000789,158
3000790,143
3000791,299
3000792,428
3000793,476
3000794,469
3000795,330
3000796,444
3000797,387
3000798,264
3000799,184
3000800,330
3000801,123
3000802,264
3000803,272
3000804,204
3000806,220
3000807,264
3000808,204
3000809,325
3000810,253
3000811,126
3000812,330
3000813,441
3000814,325
3000816,269
3000817,191
3000818,327
3000819,315
3000820,170
3000821,272
3000822,191
3000823,441
3000824,387
3000825,204
3000826,469
3000827,123
3000828,231
3000829,327
3000830,492
3000831,231
3000832,476
3000833,272
3000834,272
3000835,264
3000836,264
3000837,203
3000838,315
3000839,205
3000840,184
3000841,264
3000842,428
3000843,123
3000844,264
3000845,126
3000846,204
3000847,315
3000848,204
3000849,494
3000850,177
3000851,310
3000852,330
3000853,123
3000854,204
3000855,325
3000856,204
3000857,184
3000858,203
3000859,269
3000860,299
3000861,330
3000862,184
3000863,181
3000864,299
3000865,299
3000866,308
3000867,269
3000868,204
3000869,428
3000870,494
3000871,315
3000872,181
3000873,170
3000874,272
3000875,143
3000876,310
3000877,191
3000878,315
3000879,325
3000880,469
3000881,220
3000882,476
3000883,264
3000884,126
3000885,310
3000886,181
3000887,512
3000888,181
3000889,325
3000890,191
3000891,181
3000892,441
3000893,315
3000894,325
3000895,325
3000896,143
3000897,123
3000898,337
3000900,204
3000901,337
3000902,330
3000903,203
3000904,272
3000905,226
3000906,433
3000907,299
3000908,325
3000909,315
3000910,181
3000911,441
3000912,441
3000913,272
3000914,420
3000915,485
3000916,204
3000917,272
3000918,485
3000919,494
3000920,204
3000921,441
3000923,191
3000924,315
3000925,476
3000926,184
3000927,299
3000928,315
3000929,264
3000930,337
3000931,315
3000933,123
3000934,337
3000935,299
3000936,191
3000937,110
3000938,299
3000939,327
3000940,126
3000941,325
3000942,476
3000943,126
3000944,204
3000946,251
3000947,264
3000948,264
3000949,327
3000950,204
3000951,387
3000952,269
3000953,264
3000954,299
3000955,485
3000956,441
3000957,177
3000958,512
3000959,494
3000961,191
3000962,325
3000963,299
3000964,122
3000965,203
3000966,310
3000967,204
3000968,126
3000969,264
3000970,330
3000971,272
3000972,126
3000974,143
3000975,143
3000976,194
3000977,251
3000978,181
3000979,231
3000980,433
3000981,472
3000982,330
3000983,299
3000984,194
3000985,191
3000986,181
3000987,325
3000988,337
3000989,225
3000990,204
3000991,441
3000992,204
3000993,126
3000994,476
3000995,315
3000996,472
3000997,225
3000998,310
3000999,299
3001000,325
3001001,264
3001002,472
3001003,387
3001004,251
3001005,310
3001006,325
3001007,181
3001008,123
3001009,310
3001010,225
3001011,441
3001012,204
3001013,143
3001014,191
3001015,251
3001016,272
3001017,433
3001018,123
3001019,191
3001020,181
3001021,177
3001022,330
3001023,181
3001025,441
3001028,123
3001029,126
3001030,205
3001031,231
3001032,181
3001033,184
3001034,203
3001035,315
3001036,205
3001037,204
3001038,325
3001039,308
3001040,325
3001042,184
3001043,441
3001044,330
3001045,126
3001046,204
3001047,123
3001048,441
3001049,384
3001050,123
3001051,441
3001052,269
3001053,325
3001054,299
3001055,231
3001056,448
3001057,325
3001058,204
3001059,315
3001060,441
3001061,184
3001062,512
3001063,299
3001064,184
3001065,315
3001066,441
3001067,433
3001068,299
3001069,203
3001070,337
3001071,158
3001072,191
3001073,330
3001074,327
3001075,325
3001076,485
3001077,325
3001078,325
3001079,191
3001080,315
3001081,225
3001082,325
3001083,225
3001084,203
3001085,204
3001087,220
3001088,387
3001089,325
3001090,299
3001091,203
3001092,485
3001093,204
3001094,492
3001095,299
3001096,472
3001097,203
3001098,126
3001099,225
3001100,264
3001103,494
3001104,191
3001105,251
3001106,181
3001107,191
3001108,325
3001109,310
3001110,272
3001111,325
3001112,330
3001113,272
3001114,476
3001115,272
3001116,325
3001117,299
3001118,191
3001119,204
3001120,143
3001121,272
3001122,325
3001123,226
3001124,264
3001125,387
3001126,191
3001127,476
3001128,476
3001129,387
3001130,476
3001131,191
3001132,272
3001133,225
3001134,204
3001135,184
3001136,204
3001137,472
3001138,191
3001139,299
3001140,315
3001141,327
3001142,299
3001143,272
3001144,184
3001145,143
3001146,315
3001147,181
3001148,299
3001149,181
3001150,204
3001151,327
3001152,337
3001153,177
3001154,433
3001155,310
3001156,330
3001157,337
3001158,512
3001159,204
3001160,441
3001161,330
3001162,264
3001163,181
3001164,272
3001165,325
3001167,299
3001168,299
3001169,441
3001170,387
3001171,204
3001172,325
3001173,325
3001174,272
3001175,387
3001176,325
3001177,315
3001178,315
3001179,337
3001180,476
3001181,327
3001182,204
3001183,485
3001184,177
3001185,494
3001186,441
3001187,184
3001188,330
3001189,492
3001190,204
3001191,158
3001192,512
3001193,315
3001194,441
3001195,310
3001196,143
3001197,264
3001198,184
3001199,110
3001200,310
3001201,251
3001202,299
3001203,205
3001204,441
3001205,264
3001206,126
3001207,264
3001208,327
3001210,308
3001211,272
3001212,143
3001213,441
3001214,315
3001215,325
3001216,264
3001217,184
3001218,299
3001219,498
3001220,272
3001221,441
3001222,441
3001223,420
3001224,299
3001226,264
3001227,299
3001228,264
3001229,476
3001230,330
3001231,269
3001233,264
3001234,387
3001235,299
3001236,264
3001237,315
3001238,184
3001239,337
3001240,126
3001241,327
3001242,272
3001243,194
3001244,441
3001245,441
3001246,330
3001247,330
3001248,226
3001249,123
3001250,264
3001251,264
3001252,472
3001254,181
3001255,299
3001256,308
3001257,441
3001258,204
3001259,433
3001260,122
3001261,485
3001262,269
3001263,203
3001265,325
3001266,143
3001267,177
3001268,203
3001269,441
3001270,191
3001271,191
3001272,269
3001273,184
3001274,225
3001275,203
3001276,337
3001277,325
3001278,225
3001279,472
3001280,204
3001281,299
3001282,204
3001284,476
3001285,204
3001286,485
3001287,226
3001288,327
3001289,264
3001290,387
3001291,330
3001292,330
3001293,330
3001294,264
3001295,325
3001296,158
3001297,299
3001298,264
3001299,325
3001300,299
3001301,191
3001302,325
3001303,420
3001304,387
3001305,184
3001306,272
3001308,226
3001309,325
3001310,485
3001311,181
3001312,387
3001313,327
3001314,330
3001315,272
3001316,143
3001317,325
3001318,325
3001319,315
3001320,325
3001321,387
3001322,191
3001323,264
3001324,191
3001325,337
3001326,191
3001327,485
3001328,315
3001329,448
3001330,191
3001332,325
3001333,225
3001334,272
3001335,143
3001336,264
3001337,325
3001338,330
3001339,264
3001340,494
3001341,441
3001342,476
3001343,123
3001344,126
3001345,299
3001346,325
3001347,143
3001348,204
3001349,310
3001350,299
3001351,203
3001352,315
3001353,123
3001354,181
3001355,204
3001356,181
3001357,299
3001358,327
3001359,337
3001360,325
3001361,143
3001362,264
3001363,272
3001364,264
3001365,123
3001366,226
3001367,191
3001368,225
3001369,310
3001370,485
3001371,204
3001372,184
3001373,325
3001374,272
3001375,177
3001376,231
3001377,264
3001378,299
3001379,299
3001380,476
3001381,264
3001383,433
3001384,299
3001385,264
3001387,315
3001388,264
3001389,476
3001390,325
3001391,299
3001392,485
3001393,325
3001394,337
3001395,225
3001396,272
3001397,325
3001398,448
3001399,330
3001400,299
3001401,204
3001403,299
3001404,204
3001405,204
3001406,327
3001407,191
3001408,170
3001409,315
3001410,387
3001411,469
3001412,264
3001413,269
3001414,337
3001415,308
3001416,204
3001417,272
3001418,299
3001419,204
3001420,272
3001421,204
3001422,299
3001423,143
3001424,433
3001425,315
3001426,264
3001427,485
3001428,191
3001429,264
3001430,191
3001431,204
3001432,476
3001434,177
3001435,299
3001436,126
3001437,123
3001438,315
3001440,181
3001441,299
3001442,337
3001443,325
3001444,324
3001445,337
3001446,264
3001447,204
3001448,181
3001449,264
3001450,264
3001451,315
3001452,441
3001453,264
3001454,325
3001455,181
3001456,337
3001457,325
3001458,299
3001459,143
3001460,325
3001461,158
3001462,204
3001463,472
3001464,315
3001465,472
3001466,251
3001467,123
3001468,327
3001469,191
3001470,126
3001471,441
3001472,327
3001473,485
3001474,330
3001475,433
3001476,272
3001477,441
3001478,204
3001479,264
3001481,337
3001482,325
3001483,194
3001484,231
3001486,264
3001487,123
3001488,204
3001489,441
3001490,512
3001491,325
3001492,498
3001493,191
3001494,220
3001495,337
3001496,308
3001497,315
3001498,299
3001499,476
3001500,299
3001501,420
3001503,177
3001504,299
3001505,387
3001506,299
3001507,181
3001508,476
3001509,126
3001510,387
3001511,433
3001512,181
3001513,170
3001514,315
3001515,264
3001516,485
3001517,299
3001519,299
3001520,325
3001521,143
3001523,433
3001524,191
3001525,170
3001526,337
3001527,337
3001529,220
3001530,264
3001531,126
3001532,203
3001533,315
3001534,191
3001535,472
3001536,327
3001537,204
3001538,472
3001539,325
3001541,251
3001543,191
3001544,325
3001545,184
3001547,226
3001548,387
3001549,177
3001550,310
3001551,310
3001552,123
3001553,203
3001554,472
3001555,387
3001556,325
3001557,204
3001558,264
3001559,123
3001560,299
3001561,143
3001562,325
3001563,387
3001564,264
3001565,512
3001566,299
3001567,204
3001568,158
3001569,181
3001570,494
3001571,327
3001572,310
3001573,315
3001574,476
3001575,177
3001576,476
3001577,181
3001578,204
3001579,272
3001580,315
3001581,472
3001582,512
3001583,191
3001584,512
3001585,441
3001586,158
3001587,123
3001588,220
3001589,191
3001590,315
3001591,315
3001592,264
3001593,204
3001594,299
3001595,325
3001596,204
3001597,325
3001598,299
3001599,177
3001600,126
3001601,472
3001602,181
3001603,441
3001604,204
3001606,204
3001607,220
3001608,337
3001609,330
3001610,204
3001611,264
3001612,327
3001613,330
3001614,310
3001615,325
3001616,264
3001617,299
3001618,498
3001619,299
3001620,327
3001621,469
3001622,204
3001623,264
3001624,330
3001625,441
3001626,204
3001627,436
3001628,204
3001629,224
3001630,299
3001631,299
3001632,231
3001633,299
3001634,444
3001635,126
3001636,299
3001637,315
3001638,299
3001639,485
3001640,310
3001641,472
3001642,225
3001643,126
3001644,315
3001646,184
3001648,325
3001649,123
3001650,231
3001652,325
3001653,441
3001654,123
3001655,203
3001656,337
3001657,181
3001658,472
3001659,325
3001660,337
3001661,472
3001662,325
3001663,143
3001664,420
3001665,315
3001666,122
3001668,476
3001669,264
3001670,472
3001671,204
3001673,498
3001674,299
3001675,126
3001676,204
3001677,123
3001678,264
3001679,512
3001680,327
3001681,325
3001682,325
3001683,325
3001684,181
3001685,123
3001686,315
3001687,299
3001688,299
3001690,315
3001691,272
3001692,126
3001693,264
3001695,441
3001696,264
3001697,310
3001698,472
3001700,330
3001701,327
3001702,476
3001703,299
3001704,191
3001705,204
3001706,204
3001707,177
3001708,204
3001709,181
3001710,272
3001713,181
3001714,299
3001715,315
3001716,204
3001717,494
3001718,330
3001719,184
3001720,226
3001721,184
3001722,299
3001723,330
3001724,315
3001725,325
3001726,325
3001727,204
3001728,337
3001729,253
3001730,184
3001731,472
3001732,204
3001733,264
3001734,325
3001735,299
3001736,441
3001737,325
3001739,315
3001741,225
3001742,299
3001743,191
3001744,220
3001745,337
3001746,158
3001748,299
3001749,204
3001750,327
3001751,299
3001752,204
3001753,184
3001754,337
3001755,325
3001756,220
3001757,310
3001758,253
3001759,204
3001760,204
3001761,299
3001762,325
3001763,299
3001764,325
3001765,191
3001766,191
3001767,420
3001768,441
3001770,325
3001771,433
3001772,299
3001773,272
3001774,337
3001775,325
3001776,327
3001777,327
3001778,181
3001779,299
3001780,444
3001781,299
3001782,231
3001783,433
3001784,143
3001785,181
3001786,433
3001787,512
3001788,204
3001789,170
3001791,485
3001792,251
3001793,264
3001794,494
3001795,181
3001796,325
3001797,272
3001798,299
3001799,428
3001800,272
3001801,204
3001802,512
3001803,184
3001804,204
3001805,472
3001806,330
3001807,191
3001808,123
3001809,123
3001810,299
3001811,123
3001812,177
3001813,325
3001814,315
3001816,472
3001817,299
3001818,177
3001819,204
3001821,184
3001822,327
3001824,264
3001825,315
3001826,231
3001827,123
3001828,433
3001829,299
3001830,299
3001831,330
3001832,231
3001833,325
3001834,299
3001835,315
3001836,204
3001837,330
3001838,441
3001839,330
3001840,299
3001841,184
3001842,205
3001843,204
3001844,512
3001845,123
3001847,444
3001848,204
3001849,472
3001850,485
3001851,315
3001852,123
3001853,476
3001854,299
3001855,299
3001856,330
3001857,325
3001858,264
3001859,299
3001860,204
3001861,177
3001862,325
3001863,264
3001864,327
3001865,325
3001866,441
3001867,472
3001868,143
3001869,330
3001870,330
3001871,387
3001872,184
3001873,387
3001874,126
3001875,299
3001876,494
3001877,325
3001878,299
3001880,325
3001881,485
3001882,299
3001883,181
3001884,494
3001885,315
3001886,310
3001887,325
3001888,204
3001889,204
3001890,330
3001891,251
3001892,264
3001893,469
3001894,264
3001895,110
3001896,472
3001897,325
3001898,184
3001899,325
3001900,299
3001901,184
3001902,204
3001903,264
3001904,143
3001905,494
3001906,441
3001908,315
3001909,315
3001910,272
3001911,204
3001912,181
3001913,264
3001914,330
3001915,315
3001916,126
3001917,226
3001918,299
3001919,433
3001920,264
3001921,126
3001922,441
3001923,177
3001924,231
3001926,181
3001927,299
3001928,253
3001929,110
3001930,299
3001931,264
3001932,337
3001933,472
3001934,205
3001935,110
3001936,299
3001937,472
3001938,181
3001939,299
3001940,441
3001941,325
3001942,325
3001943,264
3001944,325
3001945,315
3001946,272
3001947,325
3001948,191
3001949,325
3001950,337
3001951,264
3001952,472
3001953,170
3001954,299
3001955,330
3001956,299
3001957,299
3001958,330
3001959,299
3001960,492
3001961,299
3001962,325
3001963,299
3001964,272
3001965,498
3001966,264
3001967,220
3001968,325
3001969,325
3001970,122
3001971,441
3001972,315
3001975,272
3001976,264
3001977,123
3001978,441
3001979,330
3001980,272
3001981,337
3001982,441
3001983,110
3001985,191
3001986,315
3001987,330
3001988,315
3001989,498
3001990,181
3001991,315
3001992,433
3001993,299
3001994,203
3001995,184
3001997,191
3001998,269
3001999,444
3002000,436
3002001,472
3002002,327
3002003,126
3002004,428
3002005,272
3002006,264
3002007,472
3002009,315
3002011,170
3002012,181
3002014,177
3002015,327
3002016,191
3002017,204
3002018,143
3002020,428
3002021,327
3002022,225
3002023,310
3002024,330
3002025,315
3002026,498
3002027,226
3002028,220
3002029,264
3002030,205
3002031,170
3002032,299
3002033,476
3002034,325
3002037,170
3002038,204
3002039,272
3002040,315
3002041,325
3002042,299
3002043,310
3002044,315
3002045,315
3002046,204
3002047,485
3002050,170
3002051,330
3002052,315
3002053,264
3002054,253
3002055,299
3002056,299
3002057,325
3002058,170
3002059,177
3002060,433
3002061,315
3002062,428
3002063,191
3002064,299
3002065,204
3002066,315
3002067,225
3002068,337
3002069,272
3002071,315
3002072,181
3002073,315
3002074,476
3002075,272
3002076,325
3002078,225
3002079,436
3002080,441
3002081,299
3002082,433
3002083,264
3002084,330
3002085,204
3002086,472
3002088,184
3002089,264
3002090,476
3002091,310
3002093,476
3002094,299
3002095,441
3002096,330
3002097,204
3002098,204
3002099,299
3002100,441
3002101,337
3002102,251
3002103,126
3002105,315
3002106,327
3002107,205
3002108,315
3002109,110
3002110,330
3002111,205
3002112,272
3002113,204
3002114,299
3002116,310
3002117,299
3002118,315
3002119,512
3002121,299
3002122,315
3002123,204
3002124,264
3002125,387
3002126,472
3002127,181
3002128,315
3002129,330
3002130,337
3002131,325
3002132,122
3002133,184
3002134,485
3002135,330
3002136,204
3002137,204
3002138,330
3002139,315
3002141,343
3002142,330
3002143,204
3002146,441
3002147,299
3002148,181
3002150,315
3002151,441
3002152,387
3002153,220
3002154,123
3002155,264
3002157,387
3002158,204
3002159,315
3002160,472
3002163,251
3002164,205
3002165,325
3002166,264
3002168,251
3002169,231
3002170,330
3002171,272
3002172,181
3002173,325
3002174,512
3002175,264
3002176,110
3002177,122
3002178,143
3002180,330
3002181,325
3002182,498
3002183,315
3002184,220
3002185,512
3002186,472
3002189,264
3002190,264
3002191,299
3002192,126
3002193,272
3002194,436
3002195,194
3002196,502
3002198,299
3002199,204
3002200,122
3002201,436
3002202,433
3002203,181
3002205,330
3002206,299
3002207,181
3002208,325
3002209,315
3002210,299
3002211,272
3002212,330
3002213,231
3002214,472
3002215,337
3002216,330
3002217,272
3002218,330
3002219,325
3002220,184
3002221,126
3002222,469
3002223,158
3002224,325
3002226,315
3002227,299
3002229,325
3002230,299
3002231,325
3002232,122
3002233,181
3002235,191
3002236,330
3002237,299
3002238,181
3002239,299
3002240,299
3002241,330
3002242,299
3002243,204
3002244,315
3002245,387
3002246,272
3002247,251
3002248,325
3002249,299
3002250,204
3002251,220
3002252,441
3002253,220
3002254,315
3002255,315
3002256,225
3002257,325
3002258,126
3002259,299
3002260,436
3002261,308
3002262,225
3002263,191
3002264,299
3002265,387
3002266,205
3002268,472
3002269,433
3002270,181
3002271,264
3002272,325
3002273,387
3002274,126
3002275,181
3002276,272
3002277,191
3002278,264
3002279,272
3002281,126
3002283,502
3002285,269
3002287,330
3002288,325
3002289,485
3002291,204
3002292,330
3002293,264
3002294,184
3002296,204
3002297,337
3002299,184
3002300,264
3002301,264
3002302,143
3002303,181
3002304,251
3002305,325
3002306,325
3002307,315
3002308,123
3002309,177
3002310,337
3002311,264
3002312,327
3002313,272
3002314,472
3002315,123
3002316,420
3002317,327
3002318,441
3002319,123
3002320,315
3002321,498
3002322,126
3002323,299
3002324,299
3002325,485
3002326,269
3002327,126
3002328,310
3002329,310
3002330,387
3002331,330
3002332,325
3002333,315
3002335,299
3002336,123
3002337,264
3002339,337
3002340,337
3002341,123
3002342,315
3002343,123
3002344,184
3002345,126
3002346,441
3002347,299
3002348,123
3002349,191
3002350,184
3002351,299
3002352,315
3002353,299
3002354,204
3002355,191
3002356,126
3002357,472
3002358,299
3002359,315
3002360,330
3002361,325
3002363,264
3002364,299
3002365,441
3002366,441
3002367,325
3002368,264
3002369,433
3002370,272
3002371,469
3002372,191
3002373,191
3002374,330
3002375,420
3002376,330
3002377,498
3002380,337
3002383,325
3002384,299
3002385,123
3002386,512
3002387,441
3002388,418
3002389,181
3002390,204
3002391,512
3002392,441
3002394,512
3002395,337
3002396,299
3002397,325
3002398,441
3002399,472
3002401,269
3002402,123
3002403,337
3002404,325
3002405,337
3002406,299
3002407,512
3002408,299
3002409,441
3002410,123
3002411,204
3002412,264
3002413,204
3002414,315
3002415,204
3002416,299
3002417,184
3002418,485
3002419,272
3002421,325
3002422,315
3002423,327
3002424,204
3002425,327
3002426,512
3002427,204
3002428,315
3002429,251
3002430,327
3002431,264
3002432,299
3002433,299
3002434,204
3002435,204
3002436,204
3002437,123
3002438,325
3002439,420
3002440,110
3002441,315
3002442,315
3002443,251
3002444,310
3002446,327
3002447,272
3002448,441
3002449,299
3002450,264
3002452,324
3002453,264
3002454,512
3002455,325
3002456,492
3002457,251
3002459,181
3002460,143
3002462,299
3002463,476
3002464,330
3002465,264
3002466,441
3002467,204
3002468,299
3002469,126
3002471,325
3002472,325
3002473,191
3002474,225
3002475,204
3002476,472
3002477,264
3002478,330
3002479,264
3002480,299
3002481,299
3002482,315
3002483,123
3002484,231
3002485,433
3002486,204
3002487,325
3002488,315
3002489,204
3002490,315
3002491,441
3002492,325
3002494,299
3002495,299
3002496,330
3002497,264
3002498,330
3002499,143
3002500,264
3002501,299
3002502,299
3002504,231
3002505,204
3002506,231
3002507,204
3002508,315
3002509,441
3002510,325
3002511,441
3002512,264
3002514,325
